	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG 
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621606047
	next_check=1621606647
	check_options=0
	current_notification_number=1
	current_notification_id=241
	last_notification=1621606047
	next_notification=1621606047
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S0_TYC-207-13
	service_description=Port 48 Link Status - TYC 207.13_48
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.48 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=22
	current_problem_id=13
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605581
	last_hard_state_change=1621605581
	last_time_ok=1621605341
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605581
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605581
	next_check=1621606181
	check_options=0
	current_notification_number=1
	current_notification_id=36
	last_notification=1621605581
	next_notification=1621605581
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S0_TYC-207-13
	service_description=Uptime
	modified_attributes=0
	check_command=check_snmp!-C public -o sysUpTime.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=77
	current_problem_id=68
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605698
	last_hard_state_change=1621605698
	last_time_ok=1621605458
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605698
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605698
	next_check=1621606298
	check_options=0
	current_notification_number=1
	current_notification_id=90
	last_notification=1621605698
	next_notification=1621605698
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S1_TYC-207-14
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.072
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1621605517
	last_hard_state_change=1621605517
	last_time_ok=1621606117
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.97 ms
	long_plugin_output=
	performance_data=rta=2.975000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1621606117
	next_check=1621606417
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S1_TYC-207-14
	service_description=Port 51 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.14_51.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=184
	current_problem_id=172
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605932
	last_hard_state_change=1621605932
	last_time_ok=1621605692
	last_time_warning=0
	last_time_unknown=1621605932
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG 
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621605932
	next_check=1621606532
	check_options=0
	current_notification_number=1
	current_notification_id=194
	last_notification=1621605932
	next_notification=1621605932
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S1_TYC-207-14
	service_description=Port 51 Link Status - TYC 207.14_51
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.51 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=238
	current_problem_id=225
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621606049
	last_hard_state_change=1621606049
	last_time_ok=1621605809
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606049
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606049
	next_check=1621606649
	check_options=0
	current_notification_number=1
	current_notification_id=242
	last_notification=1621606049
	next_notification=1621606049
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S1_TYC-207-14
	service_description=Port 52 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.14_52.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=23
	current_problem_id=14
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605583
	last_hard_state_change=1621605583
	last_time_ok=1621605343
	last_time_warning=0
	last_time_unknown=1621605583
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621605583
	next_check=1621606183
	check_options=0
	current_notification_number=1
	current_notification_id=37
	last_notification=1621605583
	next_notification=1621605583
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S1_TYC-207-14
	service_description=Port 52 Link Status - TYC 207.14_52
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.52 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=78
	current_problem_id=69
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605700
	last_hard_state_change=1621605700
	last_time_ok=1621605460
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605700
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605700
	next_check=1621606300
	check_options=0
	current_notification_number=1
	current_notification_id=91
	last_notification=1621605700
	next_notification=1621605700
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S1_TYC-207-14
	service_description=Uptime
	modified_attributes=0
	check_command=check_snmp!-C public -o sysUpTime.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.041
	check_latency=0.007
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=132
	current_problem_id=122
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605817
	last_hard_state_change=1621605817
	last_time_ok=1621605577
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605817
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605817
	next_check=1621606417
	check_options=0
	current_notification_number=1
	current_notification_id=142
	last_notification=1621605817
	next_notification=1621605817
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S2_TYC-207-19
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.117
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1621605517
	last_hard_state_change=1621605517
	last_time_ok=1621606117
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.88 ms
	long_plugin_output=
	performance_data=rta=8.875000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1621606117
	next_check=1621606417
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S2_TYC-207-19
	service_description=Port 51 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.19_51.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=239
	current_problem_id=226
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621606051
	last_hard_state_change=1621606051
	last_time_ok=1621605811
	last_time_warning=0
	last_time_unknown=1621606051
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG 
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621606051
	next_check=1621606651
	check_options=0
	current_notification_number=1
	current_notification_id=243
	last_notification=1621606051
	next_notification=1621606051
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S2_TYC-207-19
	service_description=Port 51 Link Status - TYC 207.19_51
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.51 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=24
	current_problem_id=15
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605585
	last_hard_state_change=1621605585
	last_time_ok=1621605345
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605585
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605585
	next_check=1621606185
	check_options=0
	current_notification_number=1
	current_notification_id=38
	last_notification=1621605585
	next_notification=1621605585
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S2_TYC-207-19
	service_description=Port 52 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.19_52.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=79
	current_problem_id=70
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605702
	last_hard_state_change=1621605702
	last_time_ok=1621605462
	last_time_warning=0
	last_time_unknown=1621605702
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621605702
	next_check=1621606302
	check_options=0
	current_notification_number=1
	current_notification_id=92
	last_notification=1621605702
	next_notification=1621605702
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S2_TYC-207-19
	service_description=Port 52 Link Status - TYC 207.19_52
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.52 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=133
	current_problem_id=123
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605819
	last_hard_state_change=1621605819
	last_time_ok=1621605579
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605819
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605819
	next_check=1621606419
	check_options=0
	current_notification_number=1
	current_notification_id=143
	last_notification=1621605819
	next_notification=1621605819
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S2_TYC-207-19
	service_description=Uptime
	modified_attributes=0
	check_command=check_snmp!-C public -o sysUpTime.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=185
	current_problem_id=173
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605936
	last_hard_state_change=1621605936
	last_time_ok=1621605696
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605936
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605936
	next_check=1621606536
	check_options=0
	current_notification_number=1
	current_notification_id=195
	last_notification=1621605936
	next_notification=1621605936
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S3_TYC-207-16
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.108
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1621605517
	last_hard_state_change=1621605517
	last_time_ok=1621606117
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.15 ms
	long_plugin_output=
	performance_data=rta=2.150000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1621606117
	next_check=1621606417
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S3_TYC-207-16
	service_description=Port 51 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.16_51.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=25
	current_problem_id=16
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605587
	last_hard_state_change=1621605587
	last_time_ok=1621605347
	last_time_warning=0
	last_time_unknown=1621605587
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621605587
	next_check=1621606187
	check_options=0
	current_notification_number=1
	current_notification_id=39
	last_notification=1621605587
	next_notification=1621605587
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S3_TYC-207-16
	service_description=Port 51 Link Status - TYC 207.16_51
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.51 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=80
	current_problem_id=71
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605704
	last_hard_state_change=1621605704
	last_time_ok=1621605464
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605704
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605704
	next_check=1621606304
	check_options=0
	current_notification_number=1
	current_notification_id=93
	last_notification=1621605704
	next_notification=1621605704
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S3_TYC-207-16
	service_description=Port 52 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/www/mrtg/172.16.207.16_52.log!AVG!31250000,31250000!62500000,62500000!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.001
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=134
	current_problem_id=124
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605821
	last_hard_state_change=1621605821
	last_time_ok=1621605581
	last_time_warning=0
	last_time_unknown=1621605821
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1621605821
	next_check=1621606421
	check_options=0
	current_notification_number=1
	current_notification_id=144
	last_notification=1621605821
	next_notification=1621605821
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S3_TYC-207-16
	service_description=Port 52 Link Status - TYC 207.16_52
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.52 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=186
	current_problem_id=174
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605938
	last_hard_state_change=1621605938
	last_time_ok=1621605698
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605938
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605938
	next_check=1621606538
	check_options=0
	current_notification_number=1
	current_notification_id=223
	last_notification=1621605938
	next_notification=1621605938
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S3_TYC-207-16
	service_description=Uptime
	modified_attributes=0
	check_command=check_snmp!-C public -o sysUpTime.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=240
	current_problem_id=227
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621606055
	last_hard_state_change=1621606055
	last_time_ok=1621605815
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606055
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606055
	next_check=1621606655
	check_options=0
	current_notification_number=1
	current_notification_id=244
	last_notification=1621606055
	next_notification=1621606055
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=S4_TYC-207-15
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.046
